Name:				423_n060_m400_bt3_34346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.31
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	106	1	0	0	0	0	33	6	14	291.89	0		15.706961
17	107	1	0	0	6	0	33	6	14	291.89	0		15.706961
17	111	3	0	0	12	0	13	9	14	213.38	0		9.111684
22	138	3	0	0	0	14	13	9	14	213.38	0		9.111684
17	109	2	0	0	9	14	19	5	10	290.72	1		4.667344
17	110	2	0	13	12	0	19	5	10	290.72	1		4.667344
22	134	1	0	13	17	0	33	6	14	291.89	0		15.706961
22	135	1	0	0	17	14	33	6	14	291.89	0		15.706961
22	136	3	0	13	0	14	13	9	14	213.38	0		9.111684
22	137	3	0	33	0	0	13	9	14	213.38	0		9.111684
17	108	2	0	32	12	0	19	5	10	290.72	1		4.667344


