Name:				432_n060_m400_bt100_35038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.09
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	72	0	0	0	0	29	12	8	618.62	0		26.317856
34	216	63	0	0	12	0	20	11	8	227.17	1		12.418892
34	212	16	0	0	0	8	17	7	7	160.03	0		29.051644
34	219	75	0	0	7	8	24	5	6	140.75	0		22.891980
34	215	56	0	0	12	8	20	8	6	96.66	1		4.740803
34	214	21	0	20	12	0	27	11	6	279.54	0		37.088664
34	217	69	0	20	12	6	30	11	6	229.88	1		4.566899
34	213	18	0	20	12	12	32	10	7	316.56	1		6.666467
12	81	93	0	29	0	0	26	11	10	404.57	0		10.319224
12	80	61	0	24	0	10	28	10	8	674.95	0		33.210568
12	77	58	0	0	0	15	18	6	8	193.83	0		13.184556
12	78	60	0	20	12	19	28	9	10	493.38	1		2.032906
12	79	60	0	18	0	18	28	9	10	493.38	1		2.032906


