Name:				370_n060_m400_bt10_29732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.54
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	9	10	0	0	0	0	21	10	9	355.80	0		38.068402
1	2	3	0	0	10	0	20	12	8	399.47	0		36.940500
1	1	2	0	0	0	9	25	7	7	265.58	0		33.467127
1	3	5	0	0	10	8	18	6	7	148.42	0		26.908423
1	4	5	0	0	16	8	18	6	7	148.42	0		26.908423
1	7	8	0	0	10	15	21	12	11	279.47	1		1.962827
10	69	1	0	0	0	16	23	9	7	176.69	0		25.554749
1	5	6	0	20	10	0	22	7	8	143.65	1		5.271872
1	6	6	0	20	17	0	22	7	8	143.65	1		5.271872
10	70	4	0	25	0	0	26	9	9	563.88	0		45.053023
10	67	1	0	0	0	23	23	9	7	176.69	0		25.554749
10	68	1	0	25	0	9	23	9	7	176.69	0		25.554749
1	8	8	0	21	9	8	21	12	11	279.47	1		1.962827
10	71	5	0	23	0	16	18	6	7	148.42	0		26.908423


