Name:				580_n100_m400_bt10_47073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.24
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	40	6	0	0	0	0	18	7	14	331	0		4.997191
10	39	6	0	0	7	0	18	7	14	331	0		4.997191
10	41	9	0	0	14	0	21	9	14	548.21	0		20.642175
10	42	10	0	0	0	14	22	6	12	271.75	1		3.874604
12	47	5	0	22	0	0	32	14	8	712.46	0		12.268543
12	46	3	0	0	6	14	21	14	9	662.13	0		16.178183
12	48	8	0	0	6	23	22	11	6	211.30	0		3.891882
12	45	1	0	22	0	8	27	14	13	1274.91	1		2.738946
12	49	10	0	21	14	0	22	6	12	271.75	1		3.874604
12	50	10	1	54	0	0	22	6	12	271.75	1		3.874604


