Name:				521_n100_m400_bt100_42562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.29
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	77	48	0	0	0	0	23	14	12	530.57	0		22.817274
21	75	6	0	0	14	0	25	11	10	436.31	0		6.795077
21	79	75	0	0	0	12	22	10	8	347.59	0		21.569234
23	87	98	0	0	0	20	21	13	6	170.74	0		44.994888
21	74	5	0	23	0	0	21	13	6	306.32	0		62.593135
21	76	26	0	0	14	10	26	10	12	523.96	1		2.946887
23	85	48	0	23	0	6	23	14	12	530.57	0		22.817274
21	78	65	0	26	14	0	26	9	12	376.63	0		10.058945
23	84	16	0	22	0	18	16	11	8	200.31	0		13.429564
23	83	3	0	26	14	12	24	9	6	234.80	0		12.748273
23	86	60	0	0	13	22	17	5	6	301.82	1		19.121692


