Name:				423_n060_m400_bt3_34375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.43
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	1	0	0	0	0	33	6	14	291.89	0		15.706961
13	85	1	0	0	6	0	33	6	14	291.89	0		15.706961
13	86	1	0	0	12	0	33	6	14	291.89	0		15.706961
13	87	3	0	0	0	14	13	9	14	213.38	0		9.111684
13	88	3	0	0	9	14	13	9	14	213.38	0		9.111684
5	29	1	0	0	18	0	33	6	14	291.89	0		15.706961
5	30	1	0	0	18	14	33	6	14	291.89	0		15.706961
5	34	3	0	33	0	0	13	9	14	213.38	0		9.111684
5	35	3	0	13	0	14	13	9	14	213.38	0		9.111684
5	31	2	0	13	9	14	19	5	10	290.72	1		4.667344
5	32	2	0	26	0	14	19	5	10	290.72	1		4.667344
5	33	2	0	33	9	0	19	5	10	290.72	1		4.667344


