Name:				544_n100_m400_bt3_44391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.86
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	189	2	0	0	0	0	33	5	13	725.60	0		21.970962
49	190	2	0	0	5	0	33	5	13	725.60	0		21.970962
49	191	2	0	0	10	0	33	5	13	725.60	0		21.970962
49	192	2	0	0	15	0	33	5	13	725.60	0		21.970962
49	193	2	0	0	20	0	33	5	13	725.60	0		21.970962
3	12	3	0	0	0	13	32	11	7	823.62	0		11.154286
3	10	2	0	0	11	13	33	5	13	725.60	0		21.970962
3	13	3	0	0	0	20	32	11	7	823.62	0		11.154286
3	11	2	0	0	16	13	33	5	13	725.60	0		21.970962
3	9	1	0	33	0	0	13	9	8	329.51	1		3.989137


