Name:				123_n060_m200_bt3_10695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.50
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	196	1	0	0	0	0	23	10	10	712.28	0		27.791287
60	197	2	0	0	10	0	14	12	13	563.77	0		88.672565
60	199	3	0	0	0	10	30	9	11	726.63	1		3.407158
13	42	1	0	14	10	0	23	10	10	712.28	0		27.791287
60	200	3	0	30	0	0	30	9	11	726.63	1		3.407158
60	198	2	0	0	9	13	14	12	13	563.77	0		88.672565
13	43	2	0	14	9	10	14	12	13	563.77	0		88.672565
13	44	2	0	37	9	0	14	12	13	563.77	0		88.672565
13	45	2	0	37	9	13	14	12	13	563.77	0		88.672565
13	46	3	0	30	0	11	30	9	11	726.63	1		3.407158


