Name:				555_n100_m400_bt100_45170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.88
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	291	44	0	0	0	0	30	10	12	1482.15	0		37.001306
76	294	100	0	0	10	0	18	11	9	319.89	1		10.865179
76	292	48	0	0	0	12	23	6	8	177.63	0		22.208144
76	293	88	0	18	10	0	27	10	13	364.08	1		3.056952
76	289	5	0	30	0	0	29	8	13	372.82	0		11.203445
76	290	34	0	0	10	9	15	5	11	103.91	1		3.791716
21	80	25	0	30	0	13	25	8	12	953.28	0		18.417080
21	82	66	0	45	8	0	12	8	13	244.03	0		14.486821
21	83	80	0	18	20	0	35	5	6	123.39	0		6.752453
21	81	65	0	18	10	13	32	12	13	594.19	1		1.876770


