Name:				130_n060_m200_bt10_11100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.47
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	71	7	0	0	0	0	17	13	7	486.24	0		75.021635
22	73	9	0	0	13	0	32	10	11	504.57	0		18.115876
22	70	5	0	0	13	11	26	6	10	217.62	0		19.318152
22	69	2	0	17	0	0	27	6	14	571.75	0		24.106463
22	72	7	0	0	0	7	17	13	7	486.24	0		75.021635
46	150	4	0	0	0	14	33	7	12	819.90	0		11.324217
46	149	2	0	17	6	0	27	6	14	571.75	0		24.106463
46	151	10	0	32	12	0	25	11	10	658.95	1		13.786012
46	152	10	0	32	12	10	25	11	10	658.95	1		13.786012


