Name:				370_n060_m400_bt10_29743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.51
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	164	7	0	0	0	0	27	9	10	586.94	0		25.451622
25	162	4	0	0	9	0	26	9	9	563.88	0		45.053023
25	165	10	0	0	9	9	21	10	9	355.80	0		38.068402
25	161	3	0	0	9	18	20	12	8	399.47	0		36.940500
5	31	1	0	0	0	10	23	9	7	176.69	0		25.554749
5	33	4	0	0	0	17	26	9	9	563.88	0		45.053023
5	32	3	0	26	9	0	20	12	8	399.47	0		36.940500
5	30	1	0	26	9	8	23	9	7	176.69	0		25.554749
5	34	8	0	26	9	15	21	12	11	279.47	1		1.962827
5	35	9	0	27	0	0	20	9	8	165.16	0		41.691532
25	163	6	0	0	18	0	22	7	8	143.65	1		5.271872


