Name:				489_n100_m400_bt10_39934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.97
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	2	0	0	0	0	28	13	9	366.26	0		18.073213
34	135	7	0	0	13	0	26	9	13	436.26	0		7.505073
19	74	9	0	0	0	9	35	5	14	313	0		17.306433
19	72	6	0	28	0	0	25	10	7	331.87	1		4.095898
19	73	9	0	0	5	9	35	5	14	313	0		17.306433
34	131	3	0	0	0	23	34	12	7	761.23	0		30.738667
34	132	4	0	0	13	13	29	9	6	253.33	0		6.770074
34	133	4	0	0	12	19	29	9	6	253.33	0		6.770074
34	134	6	0	26	13	0	25	10	7	331.87	1		4.095898


