Name:				423_n060_m400_bt3_34383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.34
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	2	0	0	0	0	19	5	10	290.72	1		4.667344
11	78	3	0	0	5	0	13	9	14	213.38	0		9.111684
11	77	3	0	0	14	0	13	9	14	213.38	0		9.111684
11	76	2	1	0	5	14	19	5	10	290.72	1		4.667344
14	89	1	0	13	5	0	33	6	14	291.89	0		15.706961
11	75	2	1	5	5	14	19	5	10	290.72	1		4.667344
11	73	1	0	13	11	0	33	6	14	291.89	0		15.706961
14	92	2	0	0	0	10	19	5	10	290.72	1		4.667344
14	90	1	0	10	5	14	33	6	14	291.89	0		15.706961
14	91	1	0	10	11	14	33	6	14	291.89	0		15.706961
11	74	1	0	13	17	0	33	6	14	291.89	0		15.706961
11	72	1	0	10	17	14	33	6	14	291.89	0		15.706961
14	94	2	0	0	0	20	19	5	10	290.72	1		4.667344


