Name:				585_n100_m400_bt100_47353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.21
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	76	0	0	0	0	33	7	14	496.83	0		4.602168
5	20	94	0	0	7	0	25	9	14	1196.03	0		48.679557
5	17	71	0	0	16	0	14	7	8	90.48	0		22.497835
5	15	31	0	0	0	14	30	5	14	390.77	0		7.120169
5	16	49	0	0	16	8	14	8	14	184.12	1		1.884339
33	125	56	0	0	5	14	35	9	10	648.38	0		14.330221
33	123	30	0	14	16	0	31	9	13	472.73	0		6.267686
5	19	93	0	33	0	0	18	12	13	1581.20	0		82.383375
33	124	48	0	35	0	13	18	13	6	207.82	0		7.856943


