Name:				366_n060_m400_bt10_29480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.67
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	1	0	0	0	0	13	13	11	466.34	0		11.143288
32	214	6	0	0	13	0	28	5	11	313.99	0		5.291625
32	212	5	0	0	18	0	14	7	13	239.70	0		6.237301
32	213	5	0	0	0	11	14	7	13	239.70	0		6.237301
32	215	8	0	13	0	0	24	6	8	231.31	0		9.517686
32	216	8	0	13	6	0	24	6	8	231.31	0		9.517686
32	211	3	0	14	0	8	22	9	6	190.01	1		5.035315
5	33	10	0	37	0	0	19	13	9	357.13	0		11.874716
5	28	1	0	36	0	9	13	13	11	466.34	0		11.143288
5	30	6	0	0	13	11	28	5	11	313.99	0		5.291625
5	29	5	0	0	18	13	14	7	13	239.70	0		6.237301
5	31	7	0	14	18	0	34	6	10	429.42	1		10.110698
5	32	7	0	14	18	10	34	6	10	429.42	1		10.110698


