Name:				155_n060_m200_bt3_12964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.59
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	130	1	0	0	0	0	18	9	7	271.43	0		10.079263
37	132	3	0	0	9	0	34	7	12	556.23	0		39.603333
37	133	3	0	0	16	0	34	7	12	556.23	0		39.603333
37	131	3	0	0	9	12	34	7	12	556.23	0		39.603333
18	63	3	0	0	16	12	34	7	12	556.23	0		39.603333
18	64	3	0	18	0	0	34	7	12	556.23	0		39.603333
18	65	3	0	18	0	12	34	7	12	556.23	0		39.603333
18	61	1	0	0	0	7	18	9	7	271.43	0		10.079263
18	62	1	0	0	0	14	18	9	7	271.43	0		10.079263


