Name:				525_n100_m400_bt100_42827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	83	1	0	0	0	0	19	14	12	491.06	0		12.241196
23	87	59	0	0	14	0	26	7	13	571.05	0		157.418749
23	86	54	0	0	0	12	21	9	8	317.53	0		29.020268
23	85	34	0	0	9	12	20	5	7	139.21	0		76.695037
23	84	28	0	19	0	0	15	13	11	454.04	1		4.422113
51	198	53	0	26	13	0	25	11	12	499.31	0		10.552626
51	199	53	0	34	0	0	25	11	12	499.31	0		10.552626
51	196	12	0	34	0	12	24	14	7	269.17	0		14.363459
51	197	21	0	0	14	13	30	5	14	396.13	0		11.685980
51	200	61	0	0	0	20	22	6	9	138.68	0		9.576048
51	201	66	0	30	14	12	13	7	9	178.66	0		14.019239


