Name:				362_n060_m400_bt3_29335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.64
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	2	0	0	0	0	26	7	13	461.27	0		34.361319
34	228	1	0	0	7	0	29	5	12	278.35	1		1.478713
34	231	3	0	0	12	0	19	5	13	360.87	0		19.818104
33	223	1	0	0	17	0	29	5	12	278.35	1		1.478713
34	230	3	0	0	0	13	19	5	13	360.87	0		19.818104
33	224	2	0	26	0	0	26	7	13	461.27	0		34.361319
33	225	2	0	19	0	13	26	7	13	461.27	0		34.361319
33	226	2	0	29	7	0	26	7	13	461.27	0		34.361319
33	227	2	0	29	14	0	26	7	13	461.27	0		34.361319
33	221	1	0	0	7	12	29	5	12	278.35	1		1.478713
33	222	1	0	0	17	12	29	5	12	278.35	1		1.478713
34	232	3	0	0	12	13	19	5	13	360.87	0		19.818104


