Name:				426_n060_m400_bt10_34518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.87
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	277	3	0	0	0	0	25	7	14	326.33	0		27.995509
42	278	3	0	0	7	0	25	7	14	326.33	0		27.995509
42	280	9	0	0	14	0	32	5	11	190.14	0		7.484927
42	279	7	0	0	0	14	12	9	6	102.52	0		20.925035
42	276	1	0	0	19	0	30	5	6	162.86	1		2.208689
1	3	6	0	25	0	0	19	12	13	413.87	0		21.479694
1	1	3	0	25	0	13	25	7	14	326.33	0		27.995509
1	2	3	0	32	12	0	25	7	14	326.33	0		27.995509
1	6	10	0	32	12	14	23	7	12	334.43	0		7.826264
1	5	9	0	0	14	11	32	5	11	190.14	0		7.484927
1	4	7	0	0	0	20	12	9	6	102.52	0		20.925035


