Name:				548_n100_m400_bt10_44691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.63
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 89 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
89	352	4	0	0	0	0	21	7	10	150.38	0		3.744867
89	351	1	0	0	7	0	22	14	10	729.09	0		21.268666
89	350	1	0	0	0	10	22	14	10	729.09	0		21.268666
89	353	4	0	0	14	10	21	7	10	150.38	0		3.744867
89	355	9	0	0	0	20	17	5	6	136.82	1		3.767476
89	354	4	0	0	5	20	21	7	10	150.38	0		3.744867
1	3	7	0	0	12	20	26	6	6	179.46	0		46.063427
1	2	5	0	22	0	0	29	10	8	368.90	0		4.151329
1	1	1	0	22	10	0	22	14	10	729.09	0		21.268666
1	4	8	0	22	0	8	30	10	11	504.46	1		1.363769
1	5	8	0	22	0	19	30	10	11	504.46	1		1.363769


