Name:				584_n100_m400_bt100_47301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.86
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	66	0	0	0	0	23	13	12	555.02	0		6.641934
23	90	26	0	0	13	0	34	7	11	454.78	0		21.470826
23	93	89	0	0	20	0	21	5	8	562.11	0		38.521440
23	91	62	0	0	13	11	23	5	7	136.86	0		9.906705
18	74	93	0	23	0	0	34	13	10	656.54	0		23.864959
18	69	3	0	0	0	12	21	11	10	333.64	0		15.082454
18	71	27	0	21	20	0	31	5	12	196.53	0		15.103108
18	73	84	0	0	0	22	17	13	7	404.31	0		18.007657
18	70	19	0	23	0	10	14	12	7	187.01	0		21.051632
18	72	79	0	21	0	17	16	12	13	262.35	1		2.480277


