Name:				578_n100_m400_bt10_47000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.28
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		92 98 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
98	393	7	0	0	0	0	18	11	12	348.70	0		27.181319
98	388	3	0	0	11	0	15	11	11	251.50	0		39.032371
98	389	3	0	0	0	12	15	11	11	251.50	0		39.032371
98	390	3	0	0	11	11	15	11	11	251.50	0		39.032371
98	391	3	0	15	11	0	15	11	11	251.50	0		39.032371
98	392	6	0	15	11	11	20	8	11	265.41	0		25.142626
92	366	4	0	18	0	0	23	11	12	696.11	0		23.055761
92	367	7	0	15	0	12	18	11	12	348.70	0		27.181319
92	365	3	0	35	11	0	15	11	11	251.50	0		39.032371
92	368	9	0	41	0	0	14	5	11	340.90	0		24.666522
92	369	9	0	41	5	0	14	5	11	340.90	0		24.666522
92	364	1	0	0	11	22	30	12	8	346.84	1		5.495736


