Name:				573_n100_m400_bt3_46609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.95
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	2	0	0	0	0	15	9	10	616.77	0		22.537317
8	29	2	0	0	9	0	15	9	10	616.77	0		22.537317
8	30	3	1	0	0	10	22	13	6	228.78	1		4.989958
8	31	3	0	15	0	0	22	13	6	228.78	1		4.989958
8	32	3	1	0	0	16	22	13	6	228.78	1		4.989958
15	59	1	0	15	13	0	35	11	9	658.16	0		15.056940
15	60	1	0	15	13	9	35	11	9	658.16	0		15.056940
15	61	1	0	13	13	18	35	11	9	658.16	0		15.056940
15	62	2	0	37	0	0	15	9	10	616.77	0		22.537317
15	63	2	0	37	0	10	15	9	10	616.77	0		22.537317


