Name:				238_n100_m200_bt100_18923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1850.58
Calculation_Time:		89.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		20 44 25 7 33 15 46 2 41 45 18 29 32 31 21 42 5 30 24 23 28 22 4 35 16 1 39 14 11 8 27 40 36 9 34 12 6 13 10 3 38 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	75	18	0	0	0	0	6	4	8	98.04	0		12.589395
37	76	35	0	0	4	0	6	4	5	76.27	0		33.433359
38	77	22	0	0	8	0	17	6	6	427.57	0		45.782743
3	4	23	0	0	14	0	11	5	5	192.36	0		10.445874
3	3	6	0	0	19	0	7	6	4	236.18	0		33.618927
10	20	89	0	0	19	4	7	5	7	115.87	0		41.931056
10	18	25	0	0	14	5	14	4	7	194.82	0		12.639484
3	5	40	0	0	4	5	6	3	6	101.96	0		71.263251
6	9	15	0	0	7	6	7	6	4	77.28	0		15.677327
9	17	82	0	0	14	12	11	5	3	82.76	0		18.881663
13	23	18	0	0	0	8	6	4	8	98.04	0		12.589395
13	24	28	0	0	19	11	7	5	3	37.04	1		3.613871
6	10	83	0	0	7	10	7	6	6	127.40	0		13.088964
6	8	15	0	0	7	16	7	6	4	77.28	0		15.677327
10	19	31	0	6	0	0	12	7	7	518	1		7.854951
12	22	65	0	7	19	0	17	4	5	161.98	0		12.501885
34	70	89	0	0	7	20	7	5	7	115.87	0		41.931056
34	69	1	0	7	23	0	13	2	3	68.13	0		23.133334
34	71	95	0	0	19	14	6	5	7	195.75	1		10.946103
9	16	34	0	7	18	5	16	4	7	372.50	0		49.669248
13	25	59	0	18	0	0	15	3	8	331.63	0		108.331077
8	15	54	0	7	23	3	17	2	8	204.76	0		45.722296
40	81	24	0	0	13	15	9	4	6	201.71	0		19.629552
40	80	15	0	7	7	6	7	6	4	77.28	0		15.677327
40	82	85	0	0	17	15	10	2	7	100.58	0		59.666981
27	54	100	0	17	7	0	10	7	5	232.15	0		39.063982
27	53	91	0	14	14	0	13	3	8	163.19	1		5.805411
36	74	55	0	18	3	0	10	4	5	98.60	0		41.309504
8	13	33	0	0	0	16	6	4	6	131.38	0		51.680276
8	14	50	0	0	13	21	10	3	7	176.41	1		15.429583
11	21	5	0	7	7	10	9	4	6	290.54	1		78.533005
14	26	8	0	0	4	11	8	3	5	136.21	0		55.147397
14	27	35	0	0	0	22	6	4	5	76.27	0		33.433359
14	28	87	0	0	4	16	10	3	5	149.02	1		14.353746
39	78	29	1	11	14	12	9	3	6	132.54	0		44.469061
39	79	91	0	0	4	21	13	3	8	163.19	1		5.805411
1	1	57	0	18	0	8	14	3	4	60.06	0		20.514759
16	33	36	0	17	7	5	9	7	6	493.10	0		57.791818
16	32	10	0	16	7	11	8	5	4	57.04	0		20.052853
35	73	94	1	10	14	18	9	4	7	86.73	0		22.354809
35	72	75	0	0	7	27	8	5	3	63.66	0		38.129370
4	6	37	0	24	17	0	13	5	4	154.90	1		5.894546
22	42	2	0	18	0	12	14	4	6	279.04	0		33.777205
22	43	57	0	18	0	18	14	3	4	60.06	0		20.514759
28	55	7	0	18	0	22	13	4	8	234.03	0		18.117186
23	44	35	1	10	14	25	6	4	5	76.27	0		33.433359
23	45	56	0	16	7	15	8	6	3	115.89	1		10.927265
24	46	38	0	27	7	0	14	5	4	179.23	0		18.260960
24	47	54	0	7	23	11	17	2	8	204.76	0		45.722296
24	48	55	0	27	12	0	10	4	5	98.60	0		41.309504
30	61	83	0	33	0	0	7	6	6	127.40	0		13.088964
30	59	43	0	27	7	4	6	5	6	168.99	0		183.553553
30	60	56	0	16	7	18	8	6	3	115.89	1		10.927265
5	7	76	0	14	14	8	11	3	8	128.94	1		3.639511
42	85	39	0	24	22	0	10	3	8	211.33	0		18.998491
42	86	76	0	14	14	16	11	3	8	128.94	1		3.639511
21	40	59	0	34	22	0	15	3	8	331.63	0		108.331077
21	41	82	0	37	12	0	11	5	3	82.76	0		18.881663
31	62	15	0	33	0	6	7	6	4	77.28	0		15.677327
31	63	21	0	6	23	19	12	2	6	70.45	1		4.879443
32	66	92	0	14	17	12	9	4	6	145.06	0		34.931248
32	65	46	0	24	17	4	17	5	8	626.71	1		11.775693
32	64	28	0	14	17	18	7	5	3	37.04	1		3.613871
29	57	59	0	24	22	8	15	3	8	331.63	0		108.331077
29	58	74	0	27	12	5	9	4	3	46.30	0		31.013648
29	56	46	0	23	17	12	17	5	8	626.71	1		11.775693
18	36	73	0	33	7	4	10	5	5	124.08	0		20.103273
18	35	8	0	24	22	16	8	3	5	136.21	0		55.147397
45	90	30	0	40	0	0	15	7	7	588.61	0		76.944075
45	91	50	0	16	7	21	10	3	7	176.41	1		15.429583
41	84	50	0	16	10	21	10	3	7	176.41	1		15.429583
41	83	28	0	14	17	21	7	5	3	37.04	1		3.613871
2	2	62	0	40	0	7	16	4	6	232.09	0		19.123033
46	92	62	0	40	0	13	16	4	6	232.09	0		19.123033
46	93	64	0	40	0	19	16	4	6	264.67	0		48.286598
15	30	45	0	27	12	8	12	4	5	149.16	0		19.425635
15	31	90	0	14	14	24	12	3	3	51.35	1		7.261365
15	29	1	0	25	13	13	13	2	3	68.13	0		23.133334
33	68	94	0	33	6	9	9	4	7	86.73	0		22.354809
33	67	51	0	40	0	25	14	3	3	63.99	0		67.634829
7	12	36	0	48	7	0	9	7	6	493.10	0		57.791818
7	11	14	0	41	17	0	12	5	5	247.75	0		39.525421
25	49	16	0	41	17	5	14	5	7	439.81	0		139.493781
25	50	25	0	41	17	12	14	4	7	194.82	0		12.639484
25	51	84	0	33	6	16	8	5	6	168.32	0		29.844005
44	89	52	0	41	17	19	14	5	8	497.63	0		37.515681
20	38	54	0	40	4	7	17	2	8	204.76	0		45.722296
20	39	88	0	41	17	27	10	6	3	93.03	0		82.621845


