Name:				396_n060_m400_bt10_32117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.21
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	300	5	0	0	0	0	15	14	11	248.93	0		35.842579
47	301	5	0	0	0	11	15	14	11	248.93	0		35.842579
47	298	1	0	0	14	0	18	11	8	307.16	0		26.586809
47	299	1	0	0	14	8	18	11	8	307.16	0		26.586809
47	302	8	0	0	14	16	18	6	14	181.65	0		38.474028
47	303	8	0	15	0	0	18	6	14	181.65	0		38.474028
47	304	9	0	0	0	22	18	14	8	213.43	1		5.215565
47	305	10	0	18	6	0	10	10	8	299.75	1		6.589046
47	306	10	0	18	6	8	10	10	8	299.75	1		6.589046
9	50	5	0	28	6	0	15	14	11	248.93	0		35.842579
9	49	1	0	28	6	11	18	11	8	307.16	0		26.586809
9	51	8	0	33	0	0	18	6	14	181.65	0		38.474028
9	52	8	0	18	0	14	18	6	14	181.65	0		38.474028
9	53	10	0	18	6	16	10	10	8	299.75	1		6.589046
9	54	10	0	28	6	19	10	10	8	299.75	1		6.589046


