Name:				573_n100_m400_bt3_46614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.66
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	3	0	0	0	0	22	13	6	228.78	1		4.989958
2	7	2	0	0	13	0	15	9	10	616.77	0		22.537317
2	6	1	0	15	13	0	35	11	9	658.16	0		15.056940
31	115	1	0	22	0	0	35	11	9	658.16	0		15.056940
31	116	1	0	22	0	9	35	11	9	658.16	0		15.056940
31	117	1	0	15	11	9	35	11	9	658.16	0		15.056940
31	118	2	0	0	13	10	15	9	10	616.77	0		22.537317
31	119	3	0	15	11	18	22	13	6	228.78	1		4.989958
31	120	3	0	15	11	24	22	13	6	228.78	1		4.989958


