Name:				429_n060_m400_bt10_34748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.58
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	3	0	0	0	0	27	11	7	446.97	0		11.783615
15	95	6	0	0	11	0	22	8	9	487.19	0		2.780315
15	92	3	0	0	0	7	27	11	7	446.97	0		11.783615
15	96	8	0	0	11	9	17	8	7	220.41	0		30.802039
22	136	3	0	0	0	14	27	11	7	446.97	0		11.783615
15	93	5	0	22	11	0	35	7	10	445.10	1		5.909753
15	94	5	0	22	18	0	35	7	10	445.10	1		5.909753
15	98	9	0	17	11	10	24	6	8	160.96	1		15.401635
15	97	8	0	0	11	16	17	8	7	220.41	0		30.802039
22	139	6	0	0	0	21	22	8	9	487.19	0		2.780315
22	137	4	0	27	0	0	16	9	10	393.38	0		9.592308
22	138	4	0	27	0	10	16	9	10	393.38	0		9.592308
22	140	8	0	0	11	23	17	8	7	220.41	0		30.802039
22	141	8	0	27	0	20	17	8	7	220.41	0		30.802039


