Name:				393_n060_m400_bt3_31782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.26
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	253	1	0	0	0	0	22	11	9	221.11	0		8.165789
37	254	1	0	0	11	0	22	11	9	221.11	0		8.165789
37	255	2	0	0	0	9	16	8	14	555.64	0		21.413889
37	256	3	0	0	8	9	22	7	10	594.85	1		7.212477
22	143	1	0	22	0	0	22	11	9	221.11	0		8.165789
22	144	1	0	22	11	0	22	11	9	221.11	0		8.165789
22	145	2	0	0	15	9	16	8	14	555.64	0		21.413889
22	146	2	0	16	0	9	16	8	14	555.64	0		21.413889
22	147	2	0	16	15	9	16	8	14	555.64	0		21.413889
22	148	3	0	0	8	19	22	7	10	594.85	1		7.212477
22	149	3	0	22	8	9	22	7	10	594.85	1		7.212477


