Name:				571_n100_m400_bt3_46503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.09
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	180	1	0	0	0	0	27	10	12	465.59	0		5.871313
46	181	1	0	0	10	0	27	10	12	465.59	0		5.871313
46	182	1	0	0	0	12	27	10	12	465.59	0		5.871313
46	183	2	0	0	10	12	17	7	12	452.42	0		18.754438
46	184	3	0	0	0	24	23	11	6	344.94	1		15.309040
1	1	1	0	27	0	0	27	10	12	465.59	0		5.871313
1	2	2	0	27	10	0	17	7	12	452.42	0		18.754438
1	3	2	0	27	17	0	17	7	12	452.42	0		18.754438
1	4	3	0	27	0	12	23	11	6	344.94	1		15.309040


