Name:				464_n060_m400_bt100_37721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.50
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	109	2	0	0	0	0	34	10	6	314.98	0		52.490691
30	202	2	0	0	10	0	34	10	6	314.98	0		52.490691
30	206	73	0	0	10	6	17	8	12	249.02	0		13.506584
30	207	97	0	0	20	0	35	5	8	220.39	0		37.266261
30	205	57	0	0	10	18	15	10	8	208.31	0		19.010970
30	203	37	0	17	10	6	14	9	6	93.91	0		12.786941
17	110	16	0	34	0	0	26	13	13	633.18	0		5.471471
17	111	22	0	34	0	13	22	14	9	325.56	0		4.796771
17	108	1	0	34	0	22	23	14	7	362.23	0		8.920634
17	112	66	0	0	0	6	29	6	12	308.09	0		32.993595
30	204	55	0	0	20	8	32	5	14	301.22	0		4.399751
17	113	79	0	0	0	18	20	6	12	187.58	0		4.059543


