Name:				495_n100_m400_bt100_40323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.03
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	175	80	0	0	0	0	27	11	13	720.53	0		9.535758
42	173	65	0	0	11	0	27	10	10	586.16	0		14.338964
42	174	66	0	0	0	13	22	9	8	295.50	1		2.849995
13	51	31	0	27	0	0	29	13	13	1064.64	0		10.631583
42	171	37	0	27	13	0	30	7	8	996.70	0		41.338938
42	170	4	0	0	11	10	27	12	7	366.29	0		6.702840
42	172	45	0	0	9	17	13	13	7	172.07	0		30.059796
13	50	9	0	27	0	13	20	13	12	633.55	0		17.061359
13	53	41	0	27	13	8	24	9	11	340.80	0		14.231562
13	52	32	0	0	0	21	22	6	7	165.36	1		19.330302


