Name:				422_n060_m400_bt3_34235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.69
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	2	0	0	0	0	15	13	13	490.22	0		64.415974
2	11	2	0	0	0	13	15	13	13	490.22	0		64.415974
2	12	2	0	15	0	0	15	13	13	490.22	0		64.415974
2	13	3	0	0	13	0	30	8	10	513.43	0		20.853856
2	9	1	0	0	13	10	12	10	9	320.57	1		5.073620
58	386	2	0	15	0	13	15	13	13	490.22	0		64.415974
58	387	2	0	30	0	0	15	13	13	490.22	0		64.415974
58	388	3	0	30	13	0	30	8	10	513.43	0		20.853856
58	384	1	0	0	13	19	12	10	9	320.57	1		5.073620
58	385	1	0	12	13	10	12	10	9	320.57	1		5.073620


