Name:				463_n060_m400_bt100_37620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.79
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	398	27	0	0	0	0	23	5	12	206.33	0		4.289312
60	395	6	0	0	5	0	24	10	9	308.39	0		7.161577
60	396	7	0	24	0	0	22	14	13	450.41	0		7.345552
60	400	62	0	0	15	0	18	7	10	176.86	0		10.906142
19	126	26	0	18	15	0	28	10	10	367.22	0		6.728664
60	399	39	0	0	5	9	13	10	6	96.36	1		2.276826
60	397	17	0	0	0	12	24	5	9	210.67	0		11.875471
19	129	89	0	0	15	10	21	8	14	456.35	0		22.923517
19	127	33	0	24	0	13	14	12	12	276.83	0		18.646077
19	125	8	1	46	0	0	18	12	7	153.87	0		22.494424
19	128	35	0	21	15	10	30	7	6	235.23	0		17.619759


