Name:				132_n060_m200_bt100_11166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	63	18	0	0	0	0	21	14	12	771.70	0		82.250708
20	64	47	0	0	0	12	17	12	10	962.27	0		113.850921
20	65	60	0	0	14	0	18	10	11	305.62	0		45.822617
20	62	11	0	18	14	0	25	8	6	241.46	0		17.855020
20	66	66	0	0	14	11	14	11	13	372.81	1		2.273559
22	76	86	0	21	0	0	32	14	12	564.23	0		8.069902
22	74	26	0	17	0	12	27	7	11	1027.50	0		94.406780
22	72	14	0	44	0	12	12	11	12	231.28	0		7.320206
22	73	15	0	0	0	22	12	9	7	89.78	0		25.337165
22	75	79	0	17	7	12	24	8	7	266.04	1		5.155058


