Name:				584_n100_m400_bt100_47303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.80
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	49	67	0	0	0	0	34	6	12	2232.58	0		49.738082
13	48	61	0	0	6	0	28	5	11	264.91	0		11.060256
13	47	46	0	0	11	0	21	7	14	367.65	0		11.859716
13	51	87	0	21	11	0	21	13	8	362.91	1		10.631637
13	50	73	0	21	11	8	23	14	11	651.60	1		11.947735
31	124	3	0	34	0	0	21	11	10	333.64	0		15.082454
31	126	46	0	0	0	12	21	7	14	367.65	0		11.859716
31	127	57	0	34	0	10	24	10	7	319.20	0		7.460042
31	125	11	0	21	11	19	30	14	8	640.61	1		23.328948


