Name:				429_n060_m400_bt10_34821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.50
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	9	0	0	0	0	24	6	8	160.96	1		15.401635
32	211	10	0	0	6	0	21	10	10	357.83	0		26.393127
32	210	10	0	0	6	10	21	10	10	357.83	0		26.393127
32	204	4	0	0	16	0	16	9	10	393.38	0		9.592308
32	206	7	0	0	16	10	20	6	8	375.93	0		12.669559
27	172	3	0	21	6	0	27	11	7	446.97	0		11.783615
32	205	5	0	20	17	0	35	7	10	445.10	1		5.909753
32	203	1	0	0	6	20	21	10	8	456.59	0		25.105358
32	209	9	0	0	0	8	24	6	8	160.96	1		15.401635
27	171	3	0	21	6	7	27	11	7	446.97	0		11.783615
32	207	9	0	0	0	16	24	6	8	160.96	1		15.401635
27	175	7	0	0	16	18	20	6	8	375.93	0		12.669559
27	173	5	0	20	17	10	35	7	10	445.10	1		5.909753
27	174	5	0	20	16	20	35	7	10	445.10	1		5.909753


