Name:				464_n060_m400_bt100_37691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.90
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	353	65	0	0	0	0	33	8	13	533.15	0		17.641706
53	351	50	0	0	8	0	30	7	13	427.21	0		10.707579
53	354	80	0	0	0	13	23	12	6	289.47	0		39.318049
53	352	64	0	0	15	0	25	8	6	173.90	0		14.572770
53	350	5	0	0	15	6	13	10	14	296.44	1		2.773779
18	118	65	0	25	15	0	33	8	13	533.15	0		17.641706
18	116	48	0	30	8	0	27	6	13	241.85	0		8.799558
18	117	61	0	0	0	19	29	5	11	167.22	0		12.015621
18	115	47	0	0	5	19	22	6	11	193.81	0		6.887805
18	119	97	0	13	12	13	35	5	8	220.39	0		37.266261
18	114	40	0	13	12	21	26	5	8	130.98	0		14.522611


