Name:				465_n060_m400_bt100_37748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.27
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	57	0	0	0	0	32	12	7	449.14	0		15.463326
2	6	50	0	0	12	0	35	11	13	719.92	1		6.783517
2	8	85	0	0	0	7	34	5	11	276.90	1		3.105035
2	9	85	0	0	5	7	34	5	11	276.90	1		3.105035
23	144	24	0	34	0	0	19	10	14	294.78	0		3.392939
23	142	3	0	34	0	14	22	11	9	305.19	0		11.788447
23	145	29	0	35	10	0	23	5	14	271.08	0		16.843699
23	146	29	0	34	11	14	23	5	14	271.08	0		16.843699
23	143	18	0	0	10	13	27	9	9	320.36	1		2.547407
23	147	37	0	0	19	13	24	5	14	208.97	1		8.405154
23	148	72	0	0	0	18	25	7	6	152.41	1		6.072263


