Name:				372_n060_m400_bt100_29932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		182.24
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	71	87	0	0	0	0	18	13	6	202.05	0		45.852991
11	68	41	0	0	13	0	29	6	9	197.44	0		42.280555
11	70	60	0	0	0	6	14	10	11	175.16	0		9.707239
11	69	55	0	18	0	0	33	10	8	307.05	0		5.154197
27	168	42	0	14	0	8	27	9	9	219.40	0		3.513167
11	67	30	0	0	13	9	22	7	13	212.76	1		9.715488
27	166	25	0	0	0	17	18	10	9	171.47	1		2.389107
27	169	78	0	29	10	0	28	11	6	249.70	0		12.061778
27	167	40	0	29	10	6	21	13	6	157.08	0		51.323346
27	164	19	0	18	0	17	14	6	13	146.87	0		6.042842
27	165	20	0	29	10	12	25	11	7	293.60	1		7.526282
11	72	100	0	0	13	22	25	8	8	274.18	1		13.984324
27	170	83	0	25	10	19	24	11	9	403.75	1		7.119706


