Name:				375_n060_m400_bt100_30095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.16
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	281	24	0	0	0	0	20	7	7	111.91	0		6.777313
44	284	53	0	0	7	0	25	12	13	399.87	0		22.743420
44	288	92	0	0	19	0	21	6	10	135.41	0		9.968427
44	287	88	0	0	7	13	13	12	12	201.57	1		1.684434
44	283	53	0	25	0	0	25	12	13	399.87	0		22.743420
44	282	24	0	0	0	7	20	7	7	111.91	0		6.777313
44	286	73	0	0	19	10	19	5	11	176.38	0		19.622945
44	285	68	0	13	7	13	13	9	9	152.19	1		3.470208
55	361	67	0	26	0	13	27	14	12	558.70	0		8.600588
55	362	77	0	26	12	0	14	9	11	206.78	0		8.006742
55	360	45	0	40	12	0	12	10	7	114.27	0		9.678403
55	359	19	0	26	14	11	12	8	7	67.95	0		7.144192


