Name:				548_n100_m400_bt10_44643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.79
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	177	1	0	0	0	0	22	14	10	729.09	0		21.268666
45	178	1	0	0	0	10	22	14	10	729.09	0		21.268666
45	179	4	0	0	14	0	21	7	10	150.38	0		3.744867
45	180	7	0	0	14	10	26	6	6	179.46	0		46.063427
7	22	2	0	22	0	0	16	14	11	425.72	0		11.957010
7	23	2	0	22	0	11	16	14	11	425.72	0		11.957010
7	24	2	0	38	0	0	16	14	11	425.72	0		11.957010
7	25	2	0	38	0	11	16	14	11	425.72	0		11.957010
7	27	10	0	0	14	16	17	7	13	476.93	0		18.638500
7	26	4	0	0	0	20	21	7	10	150.38	0		3.744867


