Name:				553_n100_m400_bt100_45049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.10
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	280	9	0	0	0	0	26	12	12	478.14	0		7.306978
73	281	24	0	0	12	0	24	8	12	441.86	0		6.316290
73	279	4	0	0	0	12	30	8	8	270.99	0		24.649030
73	283	68	0	0	20	0	30	5	7	126.93	0		32.844524
73	282	43	0	0	8	12	27	14	12	542.84	1		14.067086
73	284	91	0	0	0	20	18	6	10	238.39	1		8.152215
13	44	62	0	30	0	0	15	13	13	295.25	0		9.325306
13	43	38	0	30	13	0	13	12	13	271	0		3.393651
13	42	36	0	18	0	20	16	7	8	102.08	0		16.465177
13	45	77	0	27	8	13	19	6	14	173.89	1		1.973668
13	47	91	1	45	0	0	18	6	10	238.39	1		8.152215
13	46	78	0	27	14	13	17	7	8	166.98	1		2.352462


