Name:				434_n060_m400_bt100_35134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.17
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	159	60	0	0	0	0	26	11	12	417.31	0		36.443791
26	161	76	0	0	11	0	27	9	9	383.05	0		34.611464
26	157	1	0	0	11	9	29	7	7	189.71	0		23.614410
26	158	37	0	0	0	12	24	7	8	164.74	0		33.508182
26	160	71	0	0	11	16	27	8	5	424.30	1		3.456828
17	100	8	0	26	0	0	29	11	7	294.23	0		37.444816
17	103	75	0	26	0	7	28	11	10	403.55	0		13.553888
26	162	77	0	27	11	0	14	10	7	248.83	0		14.274733
17	102	48	0	0	0	20	31	6	8	391.45	0		16.381038
17	101	34	0	31	0	17	27	8	6	299.27	0		58.463038
17	105	98	0	31	0	23	26	5	6	126.62	0		13.132636
17	104	81	0	0	11	21	33	8	6	245.98	1		4.615660


