Name:				391_n060_m400_bt3_2715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.74
Calculation_Time:		15.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	293	3	0	0	0	0	25	12	10	1379.09	1		6.617839
43	294	3	0	0	12	0	25	12	10	1379.09	1		6.617839
43	290	3	0	0	0	10	25	12	10	1379.09	1		6.617839
43	289	2	0	25	0	0	29	5	8	280.53	0		15.735701
43	286	1	0	25	5	0	29	6	14	430.53	0		5.002556
43	291	3	0	0	12	10	25	12	10	1379.09	1		6.617839
17	108	1	0	25	11	0	29	6	14	430.53	0		5.002556
17	112	3	0	0	0	20	25	12	10	1379.09	1		6.617839
43	287	1	0	25	17	0	29	6	14	430.53	0		5.002556
17	107	1	0	25	5	14	29	6	14	430.53	0		5.002556
43	288	2	0	25	0	8	29	5	8	280.53	0		15.735701
17	109	1	0	25	11	14	29	6	14	430.53	0		5.002556
17	110	1	0	25	17	14	29	6	14	430.53	0		5.002556
17	111	2	0	25	0	16	29	5	8	280.53	0		15.735701
43	292	3	0	0	12	20	25	12	10	1379.09	1		6.617839


