Name:				198_n100_m200_bt3_1293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		3256.54
Calculation_Time:		1015.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		77
No_of_Items:			156
Customer_Sequence:		5 31 20 7 16 49 72 14 2 23 55 30 19 4 60 78 35 38 75 6 15 40 18 79 12 54 34 13 39 67 29 44 10 73 65 1 63 50 68 69 56 42 47 52 36 32 58 48 61 3 74 76 66 59 43 8 57 33 28 71 45 27 17 64 51 25 77 9 26 24 41 21 46 37 62 53 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	1	0	0	0	0	14	6	4	248.40	1		6.923214
53	103	2	0	0	6	0	10	3	7	160.97	0		65.527841
62	121	3	0	0	9	0	9	3	5	47.24	0		8.740837
62	119	1	0	0	12	0	14	6	4	248.40	1		6.923214
62	120	1	0	0	18	0	14	6	4	248.40	1		6.923214
37	69	2	0	0	9	5	10	3	7	160.97	0		65.527841
46	90	2	0	0	6	7	10	3	7	160.97	0		65.527841
21	40	1	0	0	0	4	14	6	4	248.40	1		6.923214
25	49	3	0	0	9	12	9	3	5	47.24	0		8.740837
41	79	2	0	0	6	14	10	3	7	160.97	0		65.527841
41	80	3	0	0	6	21	9	3	5	47.24	0		8.740837
41	78	1	0	0	12	4	14	6	4	248.40	1		6.923214
24	45	2	0	10	6	0	10	3	7	160.97	0		65.527841
24	46	3	0	10	9	0	9	3	5	47.24	0		8.740837
26	50	2	0	10	9	5	10	3	7	160.97	0		65.527841
9	16	3	0	10	6	7	9	3	5	47.24	0		8.740837
77	154	2	0	10	6	12	10	3	7	160.97	0		65.527841
77	155	3	0	10	6	19	9	3	5	47.24	0		8.740837
77	153	1	0	0	18	4	14	6	4	248.40	1		6.923214
21	41	1	0	0	0	8	14	6	4	248.40	1		6.923214
25	47	1	0	0	12	8	14	6	4	248.40	1		6.923214
25	48	1	0	0	18	8	14	6	4	248.40	1		6.923214
51	100	1	0	0	0	12	14	6	4	248.40	1		6.923214
66	129	3	0	0	9	17	9	3	5	47.24	0		8.740837
17	33	2	0	14	0	0	10	3	7	160.97	0		65.527841
27	52	2	0	14	3	0	10	3	7	160.97	0		65.527841
33	61	3	0	9	9	12	9	3	5	47.24	0		8.740837
17	32	1	0	0	12	12	14	6	4	248.40	1		6.923214
27	53	2	0	14	12	0	10	3	7	160.97	0		65.527841
45	88	3	0	10	6	24	9	3	5	47.24	0		8.740837
45	89	3	0	14	15	0	9	3	5	47.24	0		8.740837
45	87	1	0	0	18	12	14	6	4	248.40	1		6.923214
32	59	1	0	0	0	16	14	6	4	248.40	1		6.923214
71	137	2	0	14	18	0	10	3	7	160.97	0		65.527841
71	138	2	0	14	21	0	10	3	7	160.97	0		65.527841
28	55	3	0	14	15	5	9	3	5	47.24	0		8.740837
28	54	1	0	0	12	16	14	6	4	248.40	1		6.923214
27	51	2	0	14	0	7	10	3	7	160.97	0		65.527841
33	60	1	0	0	18	16	14	6	4	248.40	1		6.923214
57	112	1	0	0	12	20	14	6	4	248.40	1		6.923214
47	92	1	0	0	0	20	14	6	4	248.40	1		6.923214
43	84	3	0	14	3	7	9	3	5	47.24	0		8.740837
59	114	2	0	14	12	7	10	3	7	160.97	0		65.527841
59	115	3	0	14	18	7	9	3	5	47.24	0		8.740837
64	125	2	0	20	6	0	10	3	7	160.97	0		65.527841
66	128	1	0	0	18	20	14	6	4	248.40	1		6.923214
76	150	2	0	0	9	22	10	3	7	160.97	0		65.527841
76	151	3	0	9	9	17	9	3	5	47.24	0		8.740837
76	152	3	0	10	9	22	9	3	5	47.24	0		8.740837
74	144	2	0	14	21	7	10	3	7	160.97	0		65.527841
74	145	3	0	14	15	10	9	3	5	47.24	0		8.740837
74	146	3	0	14	18	12	9	3	5	47.24	0		8.740837
3	5	3	0	14	12	14	9	3	5	47.24	0		8.740837
3	6	3	0	14	21	14	9	3	5	47.24	0		8.740837
61	118	2	0	14	15	15	10	3	7	160.97	0		65.527841
48	93	2	0	14	18	17	10	3	7	160.97	0		65.527841
48	94	2	0	14	12	19	10	3	7	160.97	0		65.527841
48	95	3	0	14	21	19	9	3	5	47.24	0		8.740837
58	113	3	0	14	15	22	9	3	5	47.24	0		8.740837
71	136	2	0	20	9	0	10	3	7	160.97	0		65.527841
36	67	2	0	14	3	12	10	3	7	160.97	0		65.527841
36	68	3	0	14	0	14	9	3	5	47.24	0		8.740837
36	66	1	0	0	18	24	14	6	4	248.40	1		6.923214
52	101	2	0	20	6	7	10	3	7	160.97	0		65.527841
52	102	2	0	20	9	7	10	3	7	160.97	0		65.527841
47	91	1	0	0	0	24	14	6	4	248.40	1		6.923214
8	15	2	0	23	15	0	10	3	7	160.97	0		65.527841
42	82	2	0	14	0	19	10	3	7	160.97	0		65.527841
42	83	3	0	14	3	19	9	3	5	47.24	0		8.740837
42	81	1	0	24	0	0	14	6	4	248.40	1		6.923214
56	110	1	0	24	18	0	14	6	4	248.40	1		6.923214
56	111	1	0	24	0	4	14	6	4	248.40	1		6.923214
