Name:				423_n060_m400_bt3_10644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.00
Calculation_Time:		9.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		33 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	1	0	0	0	0	33	6	14	291.89	0		15.706961
8	52	1	0	0	6	0	33	6	14	291.89	0		15.706961
8	53	1	0	0	12	0	33	6	14	291.89	0		15.706961
8	56	2	0	0	18	0	19	5	10	290.72	1		4.667344
8	55	2	0	0	18	10	19	5	10	290.72	1		4.667344
33	204	1	0	0	0	14	33	6	14	291.89	0		15.706961
33	207	2	0	0	6	14	19	5	10	290.72	1		4.667344
8	58	3	0	33	0	0	13	9	14	213.38	0		9.111684
33	203	1	0	0	11	14	33	6	14	291.89	0		15.706961
8	59	3	0	33	9	0	13	9	14	213.38	0		9.111684
33	206	2	0	0	18	20	19	5	10	290.72	1		4.667344
8	57	3	0	46	0	0	13	9	14	213.38	0		9.111684
8	54	1	0	19	18	0	33	6	14	291.89	0		15.706961
33	209	3	0	33	0	14	13	9	14	213.38	0		9.111684
33	208	3	0	33	9	14	13	9	14	213.38	0		9.111684
33	205	1	0	19	18	14	33	6	14	291.89	0		15.706961


