Name:				258_n100_m200_bt3_5431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1827.08
Calculation_Time:		162.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		4 18 26 13 22 30 5 31 15 2 41 23 16 24 7 27 25 36 32 28 9 34 46 19 45 6 33 1 29 11 42 10 20 39 17 8 3 44 37 38 21 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	69	3	0	0	0	0	17	6	6	253.94	1		8.443233
21	39	2	0	0	6	0	11	3	7	132.03	0		19.806349
21	40	2	0	0	9	0	11	3	7	132.03	0		19.806349
38	76	3	0	0	12	0	17	6	6	253.94	1		8.443233
38	77	3	0	0	18	0	17	6	6	253.94	1		8.443233
37	73	1	0	0	6	7	9	5	6	268.60	0		12.068180
37	74	1	0	0	6	13	9	5	6	268.60	0		12.068180
37	75	2	0	0	6	19	11	3	7	132.03	0		19.806349
44	85	1	0	11	6	0	9	5	6	268.60	0		12.068180
44	86	1	0	11	6	6	9	5	6	268.60	0		12.068180
44	87	3	0	0	0	6	17	6	6	253.94	1		8.443233
3	4	1	0	11	6	12	9	5	6	268.60	0		12.068180
8	12	1	0	11	6	18	9	5	6	268.60	0		12.068180
8	13	1	0	11	6	24	9	5	6	268.60	0		12.068180
8	14	2	0	17	0	0	11	3	7	132.03	0		19.806349
17	29	2	0	17	3	0	11	3	7	132.03	0		19.806349
17	30	3	0	0	12	6	17	6	6	253.94	1		8.443233
17	31	3	0	0	18	6	17	6	6	253.94	1		8.443233
39	78	3	0	0	0	12	17	6	6	253.94	1		8.443233
20	37	1	0	17	12	0	9	5	6	268.60	0		12.068180
20	38	3	0	0	12	12	17	6	6	253.94	1		8.443233
10	17	3	0	0	18	12	17	6	6	253.94	1		8.443233
42	82	1	0	17	17	0	9	5	6	268.60	0		12.068180
42	83	3	0	0	0	18	17	6	6	253.94	1		8.443233
