Name:				365_n060_m400_bt3_9171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.38
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	67	1	0	0	0	0	23	13	12	553.63	0		3.743644
11	70	3	0	0	13	0	20	11	14	418.80	0		29.518873
11	71	3	0	0	0	12	20	11	14	418.80	0		29.518873
11	68	2	0	0	13	14	18	10	8	507.97	1		4.631141
11	69	2	0	0	13	22	18	10	8	507.97	1		4.631141
25	165	1	0	23	0	0	23	13	12	553.63	0		3.743644
25	166	1	0	20	0	12	23	13	12	553.63	0		3.743644
25	172	3	0	20	13	0	20	11	14	418.80	0		29.518873
25	167	2	0	18	13	14	18	10	8	507.97	1		4.631141
25	168	2	0	18	13	22	18	10	8	507.97	1		4.631141
25	169	2	0	40	13	0	18	10	8	507.97	1		4.631141
25	170	2	0	40	13	8	18	10	8	507.97	1		4.631141
25	171	2	0	40	13	16	18	10	8	507.97	1		4.631141


