Name:				454_n060_m400_bt3_11405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.13
Calculation_Time:		5.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	93	1	0	0	0	0	29	10	13	501.51	0		3.496394
17	110	3	0	0	10	0	24	7	7	566.87	0		29.529261
15	95	1	0	0	0	13	29	10	13	501.51	0		3.496394
15	100	3	0	0	17	0	24	7	7	566.87	0		29.529261
15	98	3	0	0	17	7	24	7	7	566.87	0		29.529261
15	99	3	0	0	17	14	24	7	7	566.87	0		29.529261
15	96	1	0	29	0	0	29	10	13	501.51	0		3.496394
15	97	2	0	0	17	21	12	7	8	226.98	1		6.649645
17	106	1	0	24	10	0	29	10	13	501.51	0		3.496394
17	107	1	0	24	10	13	29	10	13	501.51	0		3.496394
17	108	3	0	0	10	7	24	7	7	566.87	0		29.529261
17	109	3	0	0	10	14	24	7	7	566.87	0		29.529261
15	94	1	0	29	0	13	29	10	13	501.51	0		3.496394
17	111	3	0	0	10	21	24	7	7	566.87	0		29.529261


