Name:				365_n060_m400_bt3_9209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.17
Calculation_Time:		2.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	1	0	0	0	0	23	13	12	553.63	0		3.743644
17	114	3	0	0	13	0	20	11	14	418.80	0		29.518873
5	24	1	0	0	0	12	23	13	12	553.63	0		3.743644
17	111	2	0	0	13	14	18	10	8	507.97	1		4.631141
17	115	3	0	20	13	0	20	11	14	418.80	0		29.518873
17	113	2	0	0	13	22	18	10	8	507.97	1		4.631141
5	23	1	0	23	0	0	23	13	12	553.63	0		3.743644
17	112	2	0	18	13	14	18	10	8	507.97	1		4.631141
5	28	3	0	23	0	12	20	11	14	418.80	0		29.518873
5	29	3	0	40	13	0	20	11	14	418.80	0		29.518873
5	25	2	0	18	13	22	18	10	8	507.97	1		4.631141
5	26	2	0	36	13	14	18	10	8	507.97	1		4.631141
5	27	2	0	36	13	22	18	10	8	507.97	1		4.631141


