Name:				489_n100_m400_bt10_12110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.52
Calculation_Time:		5.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		78 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	304	2	0	0	0	0	28	13	9	366.26	0		18.073213
61	237	1	0	0	13	0	25	12	11	345.78	0		6.876115
61	239	3	0	25	13	0	34	12	7	761.23	0		30.738667
61	241	9	0	25	13	7	35	5	14	313	0		17.306433
61	238	1	0	0	13	11	25	12	11	345.78	0		6.876115
78	305	5	0	0	0	9	32	9	14	609.89	0		20.453122
78	301	2	0	28	0	0	28	13	9	366.26	0		18.073213
78	302	2	0	32	0	9	28	13	9	366.26	0		18.073213
78	303	2	0	32	0	18	28	13	9	366.26	0		18.073213
61	240	8	0	0	13	22	12	10	8	254.46	1		10.663735


