Name:				431_n060_m400_bt100_10833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.19
Calculation_Time:		3.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	39	0	0	0	0	24	14	14	776.40	0		4.342767
14	93	64	0	24	0	0	33	14	12	705.93	0		18.267632
14	94	67	0	0	14	0	31	10	9	502.66	0		17.942470
14	90	3	0	0	14	9	22	11	8	262.95	0		55.164805
14	92	57	0	0	0	14	18	5	12	137.22	0		44.856074
29	194	35	0	24	0	12	32	14	12	789.01	0		13.444358
29	197	96	0	0	5	14	15	9	13	280.25	0		59.346716
29	192	7	0	0	14	17	22	9	7	257.75	0		26.239585
29	196	90	0	24	0	24	34	8	6	233.92	0		15.425443
29	193	23	0	31	14	0	14	9	12	157.33	0		2.717798
29	195	57	0	31	14	12	18	5	12	137.22	0		44.856074
29	191	1	0	45	14	0	15	8	7	121.60	0		5.504883


