Name:				365_n060_m400_bt3_9213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.57
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	1	0	0	0	0	23	13	12	553.63	0		3.743644
2	7	1	0	0	0	12	23	13	12	553.63	0		3.743644
40	267	1	0	23	0	0	23	13	12	553.63	0		3.743644
2	10	3	0	0	13	0	20	11	14	418.80	0		29.518873
2	8	2	0	0	13	14	18	10	8	507.97	1		4.631141
40	266	1	0	23	0	12	23	13	12	553.63	0		3.743644
2	9	3	0	20	13	0	20	11	14	418.80	0		29.518873
40	268	1	1	46	0	0	23	13	12	553.63	0		3.743644
40	270	3	0	18	13	14	20	11	14	418.80	0		29.518873
40	271	3	1	46	0	12	20	11	14	418.80	0		29.518873
40	269	2	0	0	13	22	18	10	8	507.97	1		4.631141


