Name:				363_n060_m400_bt3_9146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.77
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	96	1	0	0	0	0	25	12	14	575.64	0		7.409310
14	97	1	0	0	12	0	25	12	14	575.64	0		7.409310
31	194	1	0	0	0	14	25	12	14	575.64	0		7.409310
31	197	2	0	25	0	0	19	14	11	620.12	0		16.596498
14	100	3	0	0	12	14	18	11	9	359.99	1		2.301769
14	99	3	0	25	14	0	18	11	9	359.99	1		2.301769
31	195	2	0	25	0	11	19	14	11	620.12	0		16.596498
31	196	2	1	44	0	0	19	14	11	620.12	0		16.596498
14	98	3	0	25	14	9	18	11	9	359.99	1		2.301769
31	198	3	0	25	14	18	18	11	9	359.99	1		2.301769
31	199	3	1	44	0	11	18	11	9	359.99	1		2.301769
31	200	3	1	44	0	20	18	11	9	359.99	1		2.301769


