Name:				425_n060_m400_bt3_10711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.42
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	36	3	0	0	0	0	19	11	10	476.66	0		27.858293
5	34	3	0	0	11	0	19	11	10	476.66	0		27.858293
5	31	2	0	19	0	0	35	6	10	224.52	1		8.356451
5	30	1	1	0	0	10	22	13	10	320.85	0		2.268177
5	37	3	0	19	6	0	19	11	10	476.66	0		27.858293
5	35	3	1	0	0	20	19	11	10	476.66	0		27.858293
5	32	2	0	13	0	10	35	6	10	224.52	1		8.356451
6	41	3	0	13	6	10	19	11	10	476.66	0		27.858293
6	38	1	0	11	6	20	22	13	10	320.85	0		2.268177
5	33	2	0	11	0	20	35	6	10	224.52	1		8.356451
6	42	3	0	38	6	0	19	11	10	476.66	0		27.858293
6	39	1	0	32	6	10	22	13	10	320.85	0		2.268177
6	40	1	0	33	6	20	22	13	10	320.85	0		2.268177


