Name:				258_n100_m200_bt3_5404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1818.67
Calculation_Time:		75.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		8 13 41 20 36 11 28 9 33 21 32 46 24 6 37 29 25 14 19 16 12 38 44 2 4 22 5 3 26 17 27 15 18 39 45 42 34 1 7 35 30 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	43	1	0	0	0	0	9	5	6	268.60	0		12.068180
23	44	2	0	0	5	0	11	3	7	132.03	0		19.806349
23	45	2	0	0	8	0	11	3	7	132.03	0		19.806349
30	59	1	0	0	11	0	9	5	6	268.60	0		12.068180
30	60	2	0	0	16	0	11	3	7	132.03	0		19.806349
35	69	3	0	0	19	0	17	6	6	253.94	1		8.443233
7	11	3	0	0	19	6	17	6	6	253.94	1		8.443233
1	1	2	0	0	0	6	11	3	7	132.03	0		19.806349
34	66	1	0	0	11	6	9	5	6	268.60	0		12.068180
34	67	1	0	0	5	7	9	5	6	268.60	0		12.068180
34	68	2	0	0	16	7	11	3	7	132.03	0		19.806349
42	82	1	0	0	10	12	9	5	6	268.60	0		12.068180
42	83	3	0	0	19	12	17	6	6	253.94	1		8.443233
45	88	2	0	0	0	13	11	3	7	132.03	0		19.806349
45	89	3	0	0	19	18	17	6	6	253.94	1		8.443233
39	78	3	0	0	19	24	17	6	6	253.94	1		8.443233
18	32	1	0	0	5	13	9	5	6	268.60	0		12.068180
18	33	2	0	0	16	14	11	3	7	132.03	0		19.806349
15	24	1	0	0	10	18	9	5	6	268.60	0		12.068180
15	25	3	0	11	0	0	17	6	6	253.94	1		8.443233
27	53	1	0	0	5	19	9	5	6	268.60	0		12.068180
27	54	1	0	0	10	24	9	5	6	268.60	0		12.068180
5	8	2	0	0	0	20	11	3	7	132.03	0		19.806349
17	29	2	0	0	16	21	11	3	7	132.03	0		19.806349
5	9	2	0	9	11	0	11	3	7	132.03	0		19.806349
17	31	3	0	11	0	6	17	6	6	253.94	1		8.443233
26	50	1	0	11	6	0	9	5	6	268.60	0		12.068180
26	51	3	0	11	0	12	17	6	6	253.94	1		8.443233
26	52	3	0	17	14	0	17	6	6	253.94	1		8.443233
