Name:				258_n100_m200_bt3_5442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1912.24
Calculation_Time:		8.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		30 34 5 23 29 14 18 24 16 2 12 3 8 45 19 22 46 27 6 11 32 15 31 26 36 37 41 4 10 38 1 44 17 42 39 20 21 35 33 9 25 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	56	1	0	0	0	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	5	0	17	6	6	253.94	1		8.443233
25	48	1	0	0	11	0	9	5	6	268.60	0		12.068180
25	49	3	0	0	16	0	17	6	6	253.94	1		8.443233
9	15	2	0	0	22	0	11	3	7	132.03	0		19.806349
9	16	2	0	0	0	6	11	3	7	132.03	0		19.806349
33	64	1	0	0	11	6	9	5	6	268.60	0		12.068180
33	65	2	0	0	22	7	11	3	7	132.03	0		19.806349
35	69	3	0	0	3	6	17	6	6	253.94	1		8.443233
21	39	2	0	0	11	12	11	3	7	132.03	0		19.806349
21	40	2	0	0	0	13	11	3	7	132.03	0		19.806349
20	37	1	0	11	11	0	9	5	6	268.60	0		12.068180
20	38	3	0	0	16	6	17	6	6	253.94	1		8.443233
39	78	3	0	0	3	12	17	6	6	253.94	1		8.443233
42	82	1	0	11	11	6	9	5	6	268.60	0		12.068180
42	83	3	0	0	14	12	17	6	6	253.94	1		8.443233
17	29	2	0	0	22	14	11	3	7	132.03	0		19.806349
17	30	3	0	0	3	18	17	6	6	253.94	1		8.443233
17	31	3	0	0	14	18	17	6	6	253.94	1		8.443233
44	85	1	0	17	0	0	9	5	6	268.60	0		12.068180
44	86	1	0	17	5	0	9	5	6	268.60	0		12.068180
44	87	3	0	0	3	24	17	6	6	253.94	1		8.443233
1	1	2	0	0	11	19	11	3	7	132.03	0		19.806349
38	76	3	0	0	14	24	17	6	6	253.94	1		8.443233
38	77	3	0	17	16	0	17	6	6	253.94	1		8.443233
10	17	3	0	17	16	6	17	6	6	253.94	1		8.443233
4	5	1	0	17	0	6	9	5	6	268.60	0		12.068180
4	6	1	0	17	5	6	9	5	6	268.60	0		12.068180
4	7	1	0	17	0	12	9	5	6	268.60	0		12.068180
41	80	1	0	17	5	12	9	5	6	268.60	0		12.068180
41	81	3	0	17	16	12	17	6	6	253.94	1		8.443233
37	73	1	0	17	0	18	9	5	6	268.60	0		12.068180
37	74	1	0	17	5	18	9	5	6	268.60	0		12.068180
37	75	2	0	0	0	20	11	3	7	132.03	0		19.806349
36	70	1	0	17	0	24	9	5	6	268.60	0		12.068180
36	71	2	0	0	22	21	11	3	7	132.03	0		19.806349
36	72	3	0	17	16	18	17	6	6	253.94	1		8.443233
26	50	1	0	17	5	24	9	5	6	268.60	0		12.068180
26	51	3	0	17	16	24	17	6	6	253.94	1		8.443233
