Name:				519_n100_m400_bt10_12700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.39
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	151	9	0	0	0	0	33	11	13	901.46	0		8.497658
37	152	9	0	0	11	0	33	11	13	901.46	0		8.497658
37	147	2	0	0	0	13	27	11	14	747.97	0		68.454834
37	148	4	0	0	11	13	20	13	13	442.49	0		12.602869
37	150	7	0	33	0	0	21	12	11	285.86	0		50.973549
37	149	5	1	27	0	13	22	5	12	337.09	0		21.964717
2	6	2	0	33	12	0	27	11	14	747.97	0		68.454834
2	7	2	0	33	0	11	27	11	14	747.97	0		68.454834
2	8	5	0	32	11	14	22	5	12	337.09	0		21.964717
2	9	10	0	32	16	14	13	8	10	143.17	0		7.982819


