Name:				395_n060_m400_bt3_10038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.04
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		7 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	283	3	0	0	0	0	28	6	10	309.32	0		9.198795
45	282	3	0	0	6	0	28	6	10	309.32	0		9.198795
7	42	2	0	0	12	0	31	10	11	655.22	0		27.853495
45	284	3	0	0	0	10	28	6	10	309.32	0		9.198795
45	281	2	0	28	0	0	31	10	11	655.22	0		27.853495
45	286	3	0	0	6	10	28	6	10	309.32	0		9.198795
7	41	2	0	0	12	11	31	10	11	655.22	0		27.853495
45	285	3	0	0	0	20	28	6	10	309.32	0		9.198795
7	43	2	0	28	0	11	31	10	11	655.22	0		27.853495
7	44	3	0	0	6	20	28	6	10	309.32	0		9.198795
7	45	3	0	31	10	0	28	6	10	309.32	0		9.198795
7	46	3	0	31	16	0	28	6	10	309.32	0		9.198795
7	47	3	0	31	10	10	28	6	10	309.32	0		9.198795
7	39	1	0	0	12	22	14	12	7	335.13	1		3.595024
7	40	1	0	14	12	22	14	12	7	335.13	1		3.595024


