Name:				551_n100_m400_bt100_13248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.99
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	52	14	0	0	0	0	18	13	13	400.59	0		21.703996
15	55	61	0	0	13	0	26	10	11	551.86	0		21.604256
15	56	68	0	0	0	13	18	14	13	328.12	0		38.173257
15	57	72	0	18	0	0	35	13	9	793.06	0		11.123022
15	54	56	0	0	14	11	22	10	9	338.68	0		13.394712
15	53	28	0	0	14	20	23	7	6	128.84	1		2.549188
12	39	54	0	18	0	9	30	13	12	749.23	0		26.882320
12	42	97	0	18	0	21	32	13	7	298.33	0		47.800088
12	40	61	0	26	13	0	26	10	11	551.86	0		21.604256
12	41	66	0	23	13	11	32	11	7	401.88	0		35.670285
12	38	35	0	23	13	18	12	8	7	94.77	0		51.240904


