Name:				460_n060_m400_bt10_11459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.33
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	42	7	0	0	0	0	23	12	13	487.34	0		13.613634
6	43	7	0	0	12	0	23	12	13	487.34	0		13.613634
6	39	5	0	0	0	13	26	10	10	450.78	0		6.928044
6	40	6	0	23	0	0	34	6	9	325.40	0		4.703561
6	41	6	0	23	6	0	34	6	9	325.40	0		4.703561
6	38	3	0	0	10	13	17	8	12	205.74	0		7.558266
19	132	7	0	23	12	0	23	12	13	487.34	0		13.613634
19	129	1	0	0	18	13	35	7	9	349.46	0		5.372363
19	131	6	0	17	12	13	34	6	9	325.40	0		4.703561
19	133	8	0	0	0	23	22	10	7	170.68	0		5.850682
19	130	4	0	26	0	9	34	12	13	853.82	1		5.441257


