Name:				393_n060_m400_bt3_9910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.16
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	188	1	0	0	0	0	22	11	9	221.11	0		8.165789
28	189	1	0	0	11	0	22	11	9	221.11	0		8.165789
28	195	3	0	0	0	9	22	7	10	594.85	1		7.212477
28	191	2	0	0	7	9	16	8	14	555.64	0		21.413889
28	192	2	0	0	15	9	16	8	14	555.64	0		21.413889
28	193	3	0	0	0	19	22	7	10	594.85	1		7.212477
28	194	3	0	22	0	0	22	7	10	594.85	1		7.212477
28	190	2	0	22	7	0	16	8	14	555.64	0		21.413889
26	176	2	0	22	15	0	16	8	14	555.64	0		21.413889
26	175	2	0	22	7	14	16	8	14	555.64	0		21.413889
26	174	1	0	38	7	0	22	11	9	221.11	0		8.165789
26	173	1	0	38	7	9	22	11	9	221.11	0		8.165789
28	196	3	0	22	0	10	22	7	10	594.85	1		7.212477
26	177	2	0	22	15	14	16	8	14	555.64	0		21.413889
26	178	3	0	22	0	20	22	7	10	594.85	1		7.212477
26	179	3	0	38	18	0	22	7	10	594.85	1		7.212477
26	180	3	0	38	18	10	22	7	10	594.85	1		7.212477
26	181	3	0	38	7	18	22	7	10	594.85	1		7.212477


