Name:				482_n100_m400_bt3_11991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.95
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		66 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	41	1	0	0	0	0	12	8	14	274.94	1		2.206135
10	44	3	0	0	8	0	21	14	9	1075.70	0		32.885594
10	45	3	0	0	8	9	21	14	9	1075.70	0		32.885594
10	46	3	0	0	8	18	21	14	9	1075.70	0		32.885594
10	43	2	0	21	0	0	33	12	14	1551.49	0		22.590087
10	42	1	0	0	0	14	12	8	14	274.94	1		2.206135
66	261	2	0	21	12	0	33	12	14	1551.49	0		22.590087
66	262	2	0	21	0	14	33	12	14	1551.49	0		22.590087
66	263	2	0	21	12	14	33	12	14	1551.49	0		22.590087


