Name:				546_n100_m400_bt10_13235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.03
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	1	0	0	0	0	30	14	9	766.54	0		5.985185
21	82	6	0	0	0	9	31	13	7	673.03	0		13.021094
21	83	7	0	0	0	16	15	14	14	441.05	1		4.314014
21	84	10	0	0	14	0	26	10	9	507.31	1		3.239021
25	99	8	0	26	14	0	34	11	13	1242.99	0		5.875313
25	100	8	0	26	14	13	34	11	13	1242.99	0		5.875313
25	96	2	0	31	0	0	27	12	13	1150.72	0		17.893888
25	97	3	0	31	0	13	22	8	6	222.24	0		14.705456
25	98	7	0	15	0	16	15	14	14	441.05	1		4.314014
25	101	10	0	0	14	9	26	10	9	507.31	1		3.239021


